,datetime,open,high,low,close,volume
1088,2024-03-27T00:00:00+05:30,743.0,745.85,730.2,733.3,30088789
1089,2024-03-28T00:00:00+05:30,737.75,759.55,736.9,752.35,21705116
1090,2024-04-01T00:00:00+05:30,759.05,761.5,752.1,758.3,9949971
1091,2024-04-02T00:00:00+05:30,758.2,768.75,753.35,766.4,15713063
1092,2024-04-03T00:00:00+05:30,764.9,772.6,760.15,771.05,19136981
1093,2024-04-04T00:00:00+05:30,775.0,775.3,758.1,759.3,15889530
1094,2024-04-05T00:00:00+05:30,757.95,767.7,752.6,764.75,9939620
1095,2024-04-08T00:00:00+05:30,766.05,770.0,761.8,768.3,9797174
1096,2024-04-09T00:00:00+05:30,768.45,772.45,761.1,764.2,7465892
1097,2024-04-10T00:00:00+05:30,766.5,780.7,763.65,779.05,14530669
1098,2024-04-12T00:00:00+05:30,777.25,779.5,764.8,766.3,14408722
1099,2024-04-15T00:00:00+05:30,759.8,763.3,748.75,757.5,11356572
1100,2024-04-16T00:00:00+05:30,751.25,754.9,744.4,751.7,13338991
1101,2024-04-18T00:00:00+05:30,752.05,759.95,742.0,744.8,14589648
1102,2024-04-19T00:00:00+05:30,734.5,752.0,732.05,750.45,10886554
1103,2024-04-22T00:00:00+05:30,754.15,769.0,750.45,766.1,17452186
1104,2024-04-23T00:00:00+05:30,770.35,777.7,765.55,773.0,12292429
1105,2024-04-24T00:00:00+05:30,778.5,778.5,770.2,773.1,7842615
1106,2024-04-25T00:00:00+05:30,770.65,814.4,769.65,812.7,36732974
1107,2024-04-26T00:00:00+05:30,815.9,816.9,798.9,801.3,14964358
1108,2024-04-29T00:00:00+05:30,807.0,831.25,798.7,826.5,27302732
1109,2024-04-30T00:00:00+05:30,826.5,834.85,819.9,826.25,27449073
1110,2024-05-02T00:00:00+05:30,826.9,833.9,825.0,830.05,19943724
1111,2024-05-03T00:00:00+05:30,834.8,836.2,820.0,831.45,22667634
1112,2024-05-06T00:00:00+05:30,835.0,836.0,803.0,807.8,35283557
1113,2024-05-07T00:00:00+05:30,812.0,814.65,793.2,801.9,16725013
1114,2024-05-08T00:00:00+05:30,802.6,822.0,799.5,810.8,27908322
1115,2024-05-09T00:00:00+05:30,811.9,839.65,803.55,819.8,49290254
1116,2024-05-10T00:00:00+05:30,827.0,832.05,815.6,817.35,20543142
1117,2024-05-13T00:00:00+05:30,819.85,819.85,798.6,808.8,15398505
1118,2024-05-14T00:00:00+05:30,813.0,822.4,807.9,818.2,10912462
1119,2024-05-15T00:00:00+05:30,821.0,825.3,818.05,820.3,9755062
1120,2024-05-16T00:00:00+05:30,825.3,826.15,797.35,811.95,20536990
1121,2024-05-17T00:00:00+05:30,814.5,822.45,811.2,817.85,12492509
1122,2024-05-18T00:00:00+05:30,822.0,823.0,819.2,821.0,958871
1123,2024-05-21T00:00:00+05:30,821.0,836.3,819.6,830.65,14037801
1124,2024-05-22T00:00:00+05:30,826.55,826.65,813.55,818.75,19239277
1125,2024-05-23T00:00:00+05:30,824.7,835.5,822.0,832.1,17497488
1126,2024-05-24T00:00:00+05:30,830.0,841.25,827.0,828.6,12252075
1127,2024-05-27T00:00:00+05:30,832.6,839.4,823.0,833.7,12295193
1128,2024-05-28T00:00:00+05:30,835.7,840.7,823.3,831.15,13818893
1129,2024-05-29T00:00:00+05:30,828.4,834.45,819.3,822.65,14518232
1130,2024-05-30T00:00:00+05:30,821.4,836.0,819.3,825.85,17818705
1131,2024-05-31T00:00:00+05:30,830.7,835.0,817.1,830.35,22267336
1132,2024-06-03T00:00:00+05:30,863.55,912.0,856.75,905.65,64269020
1133,2024-06-04T00:00:00+05:30,897.0,897.0,731.95,775.2,122381193
1134,2024-06-05T00:00:00+05:30,790.75,795.0,744.05,789.75,74256082
1135,2024-06-06T00:00:00+05:30,800.0,833.35,796.0,816.95,40555649
1136,2024-06-07T00:00:00+05:30,819.9,831.5,810.5,829.95,25061284
1137,2024-06-10T00:00:00+05:30,834.15,845.45,829.2,831.8,16725508
1138,2024-06-11T00:00:00+05:30,836.0,839.6,829.05,835.55,14754408
1139,2024-06-12T00:00:00+05:30,837.0,845.55,833.0,839.1,15071442
1140,2024-06-13T00:00:00+05:30,845.0,845.9,836.1,843.9,12523972
1141,2024-06-14T00:00:00+05:30,845.0,849.9,835.1,839.2,12903496
1142,2024-06-18T00:00:00+05:30,841.55,851.5,840.25,844.9,14929083
1143,2024-06-19T00:00:00+05:30,846.8,860.6,841.0,852.6,32925140
1144,2024-06-20T00:00:00+05:30,853.0,853.1,842.35,843.75,13985352
1145,2024-06-21T00:00:00+05:30,844.9,848.05,828.6,836.3,18990090
1146,2024-06-24T00:00:00+05:30,831.5,836.0,821.05,832.7,12715254
1147,2024-06-25T00:00:00+05:30,837.0,845.85,834.3,842.25,20917530
1148,2024-06-26T00:00:00+05:30,839.85,848.8,836.0,845.35,16281760
1149,2024-06-27T00:00:00+05:30,843.9,847.4,838.25,844.0,20378887
1150,2024-06-28T00:00:00+05:30,846.9,864.0,844.0,848.95,23636388
1151,2024-07-01T00:00:00+05:30,849.35,850.5,839.95,841.95,10967797
1152,2024-07-02T00:00:00+05:30,844.0,846.3,823.15,826.15,21142840
1153,2024-07-03T00:00:00+05:30,829.0,843.85,825.0,839.95,23598009
1154,2024-07-04T00:00:00+05:30,843.0,844.9,834.3,839.3,13372587
1155,2024-07-05T00:00:00+05:30,838.0,861.25,837.0,859.75,24873722
1156,2024-07-08T00:00:00+05:30,859.75,865.0,853.5,856.25,10359800
1157,2024-07-09T00:00:00+05:30,859.9,869.95,856.0,861.3,13585081
1158,2024-07-10T00:00:00+05:30,860.1,860.25,843.5,849.0,17343236
1159,2024-07-11T00:00:00+05:30,854.4,858.3,849.75,856.7,8501366
1160,2024-07-12T00:00:00+05:30,856.7,863.0,855.3,859.7,11446064
1161,2024-07-15T00:00:00+05:30,859.7,887.35,859.7,881.35,25392820
1162,2024-07-16T00:00:00+05:30,882.3,888.1,874.3,880.7,11893692
1163,2024-07-18T00:00:00+05:30,880.65,894.9,877.5,893.55,19435183
1164,2024-07-19T00:00:00+05:30,895.0,899.0,883.3,889.35,14562742
1165,2024-07-22T00:00:00+05:30,881.45,895.0,868.0,876.8,14614111
1166,2024-07-23T00:00:00+05:30,883.0,884.5,849.1,863.9,18279212
1167,2024-07-24T00:00:00+05:30,864.2,868.0,847.2,852.0,19624845
1168,2024-07-25T00:00:00+05:30,847.5,850.75,841.2,848.5,9522375
1169,2024-07-26T00:00:00+05:30,844.65,864.25,844.0,862.45,12081506
1170,2024-07-29T00:00:00+05:30,866.05,889.1,863.2,871.6,26582781
1171,2024-07-30T00:00:00+05:30,874.7,880.55,869.0,872.8,13528447
1172,2024-07-31T00:00:00+05:30,873.85,874.95,868.0,872.4,11636874
1173,2024-08-01T00:00:00+05:30,877.8,881.4,859.45,862.65,11787203
1174,2024-08-02T00:00:00+05:30,856.7,858.3,846.15,847.85,12609331
1175,2024-08-05T00:00:00+05:30,830.0,831.35,800.0,811.65,27676951
1176,2024-08-06T00:00:00+05:30,822.65,826.55,795.65,797.7,17900930
1177,2024-08-07T00:00:00+05:30,809.0,810.7,800.55,808.65,17692355
1178,2024-08-08T00:00:00+05:30,812.0,817.8,802.8,808.05,14769069
1179,2024-08-09T00:00:00+05:30,816.0,829.95,809.55,824.3,15320885
1180,2024-08-12T00:00:00+05:30,820.6,823.0,811.2,812.6,16120449
1181,2024-08-13T00:00:00+05:30,813.5,820.0,795.05,797.55,17585172
1182,2024-08-14T00:00:00+05:30,800.95,809.15,800.4,803.0,11788665
1183,2024-08-16T00:00:00+05:30,803.0,814.9,803.0,812.1,11427335
1184,2024-08-19T00:00:00+05:30,815.0,825.4,812.6,813.7,10151482
1185,2024-08-20T00:00:00+05:30,817.95,823.0,813.35,820.3,10347493
1186,2024-08-21T00:00:00+05:30,820.3,821.0,811.2,815.55,14607257
1187,2024-08-22T00:00:00+05:30,819.0,823.9,817.1,820.3,7832917
1188,2024-08-23T00:00:00+05:30,821.5,822.0,814.5,815.35,5537747
1189,2024-08-26T00:00:00+05:30,818.0,823.45,813.8,815.05,8523795
1190,2024-08-27T00:00:00+05:30,817.8,819.45,811.05,815.9,12833290
1191,2024-08-28T00:00:00+05:30,814.75,817.2,806.5,809.4,10371300
1192,2024-08-29T00:00:00+05:30,809.55,816.0,806.95,814.5,18247268
1193,2024-08-30T00:00:00+05:30,817.15,820.7,814.35,815.6,8911426
1194,2024-09-02T00:00:00+05:30,817.3,825.4,813.05,822.15,11813750
1195,2024-09-03T00:00:00+05:30,822.15,825.95,816.4,824.8,10548350
1196,2024-09-04T00:00:00+05:30,815.45,818.65,813.65,816.5,10789570
1197,2024-09-05T00:00:00+05:30,818.35,822.15,814.4,818.75,8395074
1198,2024-09-06T00:00:00+05:30,811.5,812.9,777.0,782.5,40220096
1199,2024-09-09T00:00:00+05:30,785.0,788.2,771.0,784.25,21322103
1200,2024-09-10T00:00:00+05:30,788.0,788.8,777.5,782.65,12824701
1201,2024-09-11T00:00:00+05:30,780.05,788.0,765.4,768.6,20060665
1202,2024-09-12T00:00:00+05:30,775.0,789.9,772.75,787.75,17578964
1203,2024-09-13T00:00:00+05:30,791.0,795.0,785.1,790.85,12950936
1204,2024-09-16T00:00:00+05:30,790.85,795.0,784.4,785.55,9553736
1205,2024-09-17T00:00:00+05:30,785.6,787.5,780.55,782.9,10665630
1206,2024-09-18T00:00:00+05:30,783.8,794.75,782.0,792.75,18324412
1207,2024-09-19T00:00:00+05:30,795.05,801.35,784.05,789.95,10645478
1208,2024-09-20T00:00:00+05:30,794.85,794.85,779.5,781.7,21372244
1209,2024-09-23T00:00:00+05:30,786.0,805.0,784.5,801.85,17309545
1210,2024-09-24T00:00:00+05:30,799.25,804.25,796.5,798.25,15180653
1211,2024-09-25T00:00:00+05:30,797.9,798.0,788.7,793.1,18465571
1212,2024-09-26T00:00:00+05:30,796.0,803.0,791.6,801.85,23198842
1213,2024-09-27T00:00:00+05:30,801.85,808.0,798.45,802.65,15193681
1214,2024-09-30T00:00:00+05:30,801.9,802.6,786.45,788.0,15427992
1215,2024-10-01T00:00:00+05:30,788.0,800.35,788.0,796.95,13280535
1216,2024-10-03T00:00:00+05:30,789.9,804.0,784.3,794.1,15944135
1217,2024-10-04T00:00:00+05:30,792.0,809.85,785.25,796.65,20097454
1218,2024-10-07T00:00:00+05:30,800.0,804.0,765.4,770.65,24267990
1219,2024-10-08T00:00:00+05:30,772.25,784.4,772.25,781.45,8560960
1220,2024-10-09T00:00:00+05:30,786.7,804.35,782.05,797.4,18758697
1221,2024-10-10T00:00:00+05:30,799.0,804.45,795.0,797.1,10241015
1222,2024-10-11T00:00:00+05:30,797.2,802.7,793.0,799.75,14322720
1223,2024-10-14T00:00:00+05:30,802.0,809.25,800.8,805.15,8967564
1224,2024-10-15T00:00:00+05:30,805.5,807.5,801.6,804.65,6252104
1225,2024-10-16T00:00:00+05:30,802.8,809.0,802.05,805.45,6494240
1226,2024-10-17T00:00:00+05:30,809.5,819.5,806.0,811.05,18580553
1227,2024-10-18T00:00:00+05:30,811.1,822.6,802.9,820.4,11704698
1228,2024-10-21T00:00:00+05:30,824.7,826.45,809.0,813.95,10359618
1229,2024-10-22T00:00:00+05:30,814.0,816.85,787.5,790.4,16645356
1230,2024-10-23T00:00:00+05:30,790.0,792.6,779.8,786.0,13866198
1231,2024-10-24T00:00:00+05:30,786.05,797.0,784.65,794.55,5607500
1232,2024-10-25T00:00:00+05:30,798.0,800.75,772.0,780.95,9717125
1233,2024-10-28T00:00:00+05:30,783.8,803.95,783.55,792.05,13757251
1234,2024-10-29T00:00:00+05:30,796.0,834.85,790.5,832.7,28274791
1235,2024-10-30T00:00:00+05:30,828.0,833.0,821.05,822.45,15977682
1236,2024-10-31T00:00:00+05:30,820.0,828.0,813.55,820.2,13402324
1237,2024-11-01T00:00:00+05:30,822.4,825.6,818.9,821.2,1637141
1238,2024-11-04T00:00:00+05:30,822.7,837.5,807.1,829.85,14498161
1239,2024-11-05T00:00:00+05:30,829.85,851.4,826.25,849.2,26254561
1240,2024-11-06T00:00:00+05:30,849.2,861.4,846.2,854.8,15002433
1241,2024-11-07T00:00:00+05:30,861.0,862.4,846.7,859.6,15283847
1242,2024-11-08T00:00:00+05:30,859.6,863.5,834.2,843.15,26139105
1243,2024-11-11T00:00:00+05:30,846.0,854.0,842.0,847.65,12621337
1244,2024-11-12T00:00:00+05:30,852.5,853.4,824.3,826.7,11350729
1245,2024-11-13T00:00:00+05:30,823.35,831.75,804.65,808.65,13756706
1246,2024-11-14T00:00:00+05:30,808.65,818.0,801.05,804.25,9461484
1247,2024-11-18T00:00:00+05:30,811.0,816.7,799.25,814.3,9322451
1248,2024-11-19T00:00:00+05:30,819.0,820.3,800.1,803.0,13677029
1249,2024-11-21T00:00:00+05:30,798.5,798.5,761.55,780.75,29486577
1250,2024-11-22T00:00:00+05:30,786.0,819.95,784.05,816.05,20665405
1251,2024-11-25T00:00:00+05:30,827.0,849.6,825.65,844.45,23434605
1252,2024-11-26T00:00:00+05:30,844.0,846.7,835.55,839.4,8893744
1253,2024-11-27T00:00:00+05:30,838.5,842.5,832.1,834.1,8375108
1254,2024-11-28T00:00:00+05:30,834.1,845.8,830.5,838.85,13505677
1255,2024-11-29T00:00:00+05:30,841.1,844.05,831.55,838.95,10822949
1256,2024-12-02T00:00:00+05:30,838.95,842.0,832.7,836.4,6651119
1257,2024-12-03T00:00:00+05:30,838.0,856.6,836.9,853.95,12186182
1258,2024-12-04T00:00:00+05:30,853.95,864.0,850.3,859.7,10749716
1259,2024-12-05T00:00:00+05:30,860.0,871.45,855.6,865.45,14716036
1260,2024-12-06T00:00:00+05:30,865.25,875.45,857.0,863.65,14520568
1261,2024-12-09T00:00:00+05:30,859.0,866.85,856.95,858.05,9630346
1262,2024-12-10T00:00:00+05:30,861.8,868.95,858.05,867.5,7379849
1263,2024-12-11T00:00:00+05:30,867.5,869.85,860.95,861.6,7006973
1264,2024-12-12T00:00:00+05:30,861.5,864.3,851.15,853.7,8845103
1265,2024-12-13T00:00:00+05:30,852.6,862.9,835.0,861.55,9379370
1266,2024-12-16T00:00:00+05:30,859.8,866.4,857.8,860.95,6432713
1267,2024-12-17T00:00:00+05:30,858.55,862.6,847.05,850.55,8791216
1268,2024-12-18T00:00:00+05:30,851.0,852.0,837.0,838.15,8295338
1269,2024-12-19T00:00:00+05:30,824.6,838.0,820.2,832.8,9453398
1270,2024-12-20T00:00:00+05:30,834.9,836.0,810.0,812.0,10244198
1271,2024-12-23T00:00:00+05:30,817.3,824.0,812.2,821.15,4933200
1272,2024-12-24T00:00:00+05:30,824.25,826.2,809.2,812.05,10602771
1273,2024-12-26T00:00:00+05:30,813.0,822.85,808.0,812.45,8318714
1274,2024-12-27T00:00:00+05:30,816.3,818.3,797.2,799.65,10649800
1275,2024-12-30T00:00:00+05:30,802.0,807.95,785.0,788.3,21515438
1276,2024-12-31T00:00:00+05:30,786.95,799.2,786.0,794.95,9086044
1277,2025-01-01T00:00:00+05:30,795.55,798.65,789.5,793.2,7273098
1278,2025-01-02T00:00:00+05:30,795.0,802.4,787.0,801.2,11398319
1279,2025-01-03T00:00:00+05:30,801.2,809.5,792.15,793.4,13336514
1280,2025-01-06T00:00:00+05:30,797.4,797.6,773.15,776.4,11419367
1281,2025-01-07T00:00:00+05:30,779.85,783.85,774.85,778.75,9669152
1282,2025-01-08T00:00:00+05:30,780.9,783.95,760.1,771.15,15641490
1283,2025-01-09T00:00:00+05:30,771.15,771.35,726.25,760.45,15351029
1284,2025-01-10T00:00:00+05:30,760.35,763.4,742.05,743.25,11779296
1285,2025-01-13T00:00:00+05:30,741.5,743.95,722.5,729.5,10414733
1286,2025-01-14T00:00:00+05:30,732.95,757.0,732.95,748.15,11960975
1287,2025-01-15T00:00:00+05:30,753.15,758.9,750.0,753.7,7792299
1288,2025-01-16T00:00:00+05:30,760.4,776.7,760.4,766.3,11816079
1289,2025-01-17T00:00:00+05:30,766.3,767.95,759.4,764.1,5766573
1290,2025-01-20T00:00:00+05:30,769.0,785.0,767.85,779.25,9198929
1291,2025-01-21T00:00:00+05:30,784.8,784.9,756.05,759.05,13751780
1292,2025-01-22T00:00:00+05:30,762.0,763.0,738.0,753.45,9908339
1293,2025-01-23T00:00:00+05:30,750.0,755.65,743.1,745.9,10986405
1294,2025-01-24T00:00:00+05:30,749.9,753.7,739.0,744.15,10579213
1295,2025-01-27T00:00:00+05:30,740.0,755.35,735.9,749.2,11433353
1296,2025-01-28T00:00:00+05:30,757.0,759.75,745.4,752.4,14140860
1297,2025-01-29T00:00:00+05:30,753.0,760.8,749.8,758.45,9251973
1298,2025-01-30T00:00:00+05:30,758.55,765.0,754.75,762.6,11085824
1299,2025-01-31T00:00:00+05:30,764.9,777.55,759.5,772.9,10083763
1300,2025-02-01T00:00:00+05:30,774.8,778.75,752.15,766.0,9363077
1301,2025-02-03T00:00:00+05:30,762.8,762.8,753.15,760.95,7862190
1302,2025-02-04T00:00:00+05:30,767.0,781.25,765.65,779.2,12020807
1303,2025-02-05T00:00:00+05:30,780.0,782.0,765.0,766.05,13419162
1304,2025-02-06T00:00:00+05:30,769.0,770.85,750.05,752.25,32745391
1305,2025-02-07T00:00:00+05:30,759.8,759.9,731.75,737.2,37240692
1306,2025-02-10T00:00:00+05:30,740.0,743.9,733.4,736.8,12667049
1307,2025-02-11T00:00:00+05:30,737.45,740.15,726.55,731.1,13017060
1308,2025-02-12T00:00:00+05:30,733.15,738.7,717.15,733.15,12697743
1309,2025-02-13T00:00:00+05:30,734.4,737.5,726.15,727.65,12370571
1310,2025-02-14T00:00:00+05:30,730.95,732.9,716.2,722.15,10417539
1311,2025-02-17T00:00:00+05:30,719.05,728.75,711.55,727.7,9093600
1312,2025-02-18T00:00:00+05:30,727.7,728.25,717.35,725.8,8562003
1313,2025-02-19T00:00:00+05:30,722.05,734.85,722.05,727.3,6766606
1314,2025-02-20T00:00:00+05:30,724.9,731.5,723.35,729.7,7423268
1315,2025-02-21T00:00:00+05:30,727.3,731.7,720.0,722.0,6571602
1316,2025-02-24T00:00:00+05:30,710.5,719.75,710.5,716.4,6912148
1317,2025-02-25T00:00:00+05:30,718.95,718.95,710.0,710.9,8599635
1318,2025-02-27T00:00:00+05:30,716.0,717.7,701.1,703.9,12033139
1319,2025-02-28T00:00:00+05:30,700.9,701.35,682.6,688.8,15780609
1320,2025-03-03T00:00:00+05:30,690.15,697.4,680.0,695.3,10598479
1321,2025-03-04T00:00:00+05:30,693.0,718.45,692.1,716.05,14386214
1322,2025-03-05T00:00:00+05:30,717.55,731.3,717.0,730.35,10409805
1323,2025-03-06T00:00:00+05:30,736.0,736.75,727.0,732.05,10928847
1324,2025-03-07T00:00:00+05:30,732.05,734.85,728.0,732.75,7246729
1325,2025-03-10T00:00:00+05:30,732.75,738.5,726.6,728.9,7400109
1326,2025-03-11T00:00:00+05:30,724.9,734.05,722.7,729.85,5538789
1327,2025-03-12T00:00:00+05:30,730.6,737.0,719.05,723.05,5547762
1328,2025-03-13T00:00:00+05:30,725.9,731.45,724.5,727.85,5908337
1329,2025-03-17T00:00:00+05:30,728.9,731.25,722.3,723.15,5149565
1330,2025-03-18T00:00:00+05:30,726.6,738.45,722.6,736.7,8087710
1331,2025-03-19T00:00:00+05:30,739.6,749.3,739.1,745.1,7604850
1332,2025-03-20T00:00:00+05:30,748.0,752.7,744.2,749.55,6963197
1333,2025-03-21T00:00:00+05:30,749.95,755.6,747.0,753.2,9577327
1334,2025-03-24T00:00:00+05:30,758.0,782.95,755.1,780.8,12095064
1335,2025-03-25T00:00:00+05:30,783.9,786.0,769.2,772.85,15190143
1336,2025-03-26T00:00:00+05:30,772.0,776.05,761.45,764.0,7711852
1337,2025-03-27T00:00:00+05:30,763.8,775.8,760.5,772.3,15648616
1338,2025-03-28T00:00:00+05:30,772.1,778.6,767.0,771.5,7628185
1339,2025-04-01T00:00:00+05:30,766.8,782.75,763.2,771.7,7011125
1340,2025-04-02T00:00:00+05:30,772.3,777.0,764.3,775.95,5458436
1341,2025-04-03T00:00:00+05:30,770.0,784.7,769.95,779.2,7956680
1342,2025-04-04T00:00:00+05:30,779.1,782.9,765.0,767.45,8231194
1343,2025-04-07T00:00:00+05:30,730.0,753.7,730.0,746.9,14923235
1344,2025-04-08T00:00:00+05:30,760.0,774.0,758.15,768.6,12911288
1345,2025-04-09T00:00:00+05:30,767.0,767.95,741.0,742.2,11319387
1346,2025-04-11T00:00:00+05:30,759.0,759.7,746.0,753.85,9360327
1347,2025-04-15T00:00:00+05:30,770.0,770.7,757.1,763.5,7859090
1348,2025-04-16T00:00:00+05:30,763.5,774.75,760.5,771.75,12536694
1349,2025-04-17T00:00:00+05:30,772.0,801.0,767.15,797.45,27034818
1350,2025-04-21T00:00:00+05:30,803.0,824.35,801.4,816.7,16398507
1351,2025-04-22T00:00:00+05:30,821.15,835.5,814.0,822.4,25117557
1352,2025-04-23T00:00:00+05:30,826.0,831.0,810.1,813.45,12104382
1353,2025-04-24T00:00:00+05:30,812.75,819.0,811.15,813.4,12713521
1354,2025-04-25T00:00:00+05:30,815.0,819.0,787.0,798.65,13131038
1355,2025-04-28T00:00:00+05:30,798.65,822.8,797.4,817.35,11317611
1356,2025-04-29T00:00:00+05:30,820.0,829.0,809.0,812.55,11283059
1357,2025-04-30T00:00:00+05:30,811.5,811.5,784.5,788.65,25635764
1358,2025-05-02T00:00:00+05:30,790.35,803.4,789.0,799.6,8057766
